venta_id,cliente_id,producto_id,cantidad,fecha_venta,region
101,1058,514,6,1/1/2024,Oeste
102,1086,509,3,1/2/2024,Sur
103,1060,527,1,1/3/2024,Sur
104,1024,530,3,1/4/2024,Este
105,1063,527,6,1/5/2024,Este
106,1022,525,7,1/6/2024,Este
107,1070,517,5,1/7/2024,Este
108,1025,521,3,1/8/2024,Sur
109,1064,510,2,1/9/2024,Oeste
110,1024,504,2,1/10/2024,Sur
111,1100,515,3,1/11/2024,Este
112,1040,507,7,1/12/2024,Este
113,1043,524,9,1/13/2024,Oeste
114,1014,516,3,1/14/2024,Sur
115,1043,511,9,1/15/2024,Norte
116,1044,506,8,1/16/2024,Este
117,1016,501,9,1/17/2024,Oeste
118,1031,506,1,1/18/2024,Norte
119,1079,520,3,1/19/2024,Oeste
120,1024,515,6,1/20/2024,Norte
121,1063,524,8,1/21/2024,Sur
122,1033,526,4,1/22/2024,Norte
123,1009,517,7,1/23/2024,Norte
124,1086,526,2,1/24/2024,Norte
125,1078,515,4,1/25/2024,Oeste
126,1099,504,7,1/26/2024,Oeste
127,1092,514,2,1/27/2024,Norte
128,1093,512,2,1/28/2024,Norte
129,1086,504,8,1/29/2024,Sur
130,1043,515,7,1/30/2024,Este
131,1006,520,3,1/31/2024,Oeste
132,1089,501,3,2/1/2024,Este
133,1027,521,5,2/2/2024,Sur
134,1004,523,7,2/3/2024,Norte
135,1051,508,6,2/4/2024,Norte
136,1061,509,8,2/5/2024,Sur
137,1060,510,9,2/6/2024,Este
138,1076,510,7,2/7/2024,Este
139,1007,501,1,2/8/2024,Este
140,1090,503,2,2/9/2024,Oeste
141,1018,505,8,2/10/2024,Oeste
142,1011,524,1,2/11/2024,Oeste
143,1069,504,6,2/12/2024,Norte
144,1036,506,7,2/13/2024,Sur
145,1032,516,1,2/14/2024,Este
146,1057,504,4,2/15/2024,Sur
147,1093,530,8,2/16/2024,Sur
148,1095,511,9,2/17/2024,Este
149,1068,502,6,2/18/2024,Sur
150,1083,528,5,2/19/2024,Oeste
151,1044,523,9,2/20/2024,Norte
152,1082,511,3,2/21/2024,Este
153,1012,515,7,2/22/2024,Este
154,1001,512,2,2/23/2024,Este
155,1062,503,5,2/24/2024,Norte
156,1053,519,1,2/25/2024,Oeste
157,1010,507,7,2/26/2024,Norte
158,1023,510,4,2/27/2024,Norte
159,1055,509,7,2/28/2024,Oeste
160,1068,513,1,2/29/2024,Sur
161,1087,507,2,3/1/2024,Oeste
162,1019,523,3,3/2/2024,Sur
163,1010,517,8,3/3/2024,Este
164,1052,504,4,3/4/2024,Este
165,1049,504,7,3/5/2024,Norte
166,1055,529,1,3/6/2024,Sur
167,1092,529,6,3/7/2024,Sur
168,1011,510,3,3/8/2024,Sur
169,1095,516,8,3/9/2024,Norte
170,1002,502,5,3/10/2024,Este
171,1017,511,2,3/11/2024,Este
172,1052,504,7,3/12/2024,Oeste
173,1073,524,3,3/13/2024,Sur
174,1001,514,4,3/14/2024,Norte
175,1043,516,4,3/15/2024,Oeste
176,1040,503,1,3/16/2024,Sur
177,1030,520,8,3/17/2024,Este
178,1072,514,1,3/18/2024,Oeste
179,1097,517,3,3/19/2024,Este
180,1085,502,9,3/20/2024,Sur
181,1005,501,2,3/21/2024,Norte
182,1039,505,5,3/22/2024,Este
183,1004,515,3,3/23/2024,Sur
184,1100,529,6,3/24/2024,Sur
185,1015,504,4,3/25/2024,Este
186,1076,504,3,3/26/2024,Este
187,1065,511,4,3/27/2024,Sur
188,1015,506,4,3/28/2024,Oeste
189,1069,504,9,3/29/2024,Norte
190,1050,506,1,3/30/2024,Norte
191,1040,508,3,3/31/2024,Oeste
192,1084,526,7,4/1/2024,Este
193,1003,511,2,4/2/2024,Este
194,1011,504,1,4/3/2024,Oeste
195,1097,526,1,4/4/2024,Este
196,1051,524,8,4/5/2024,Norte
197,1047,526,6,4/6/2024,Sur
198,1098,507,6,4/7/2024,Sur
199,1049,511,3,4/8/2024,Norte
200,1051,514,8,4/9/2024,Oeste
201,1039,505,8,4/10/2024,Este
202,1045,502,7,4/11/2024,Norte
203,1061,512,5,4/12/2024,Norte
204,1074,525,4,4/13/2024,Este
205,1054,505,9,4/14/2024,Este
206,1055,507,3,4/15/2024,Norte
207,1053,526,5,4/16/2024,Este
208,1075,523,6,4/17/2024,Norte
209,1021,511,8,4/18/2024,Oeste
210,1073,524,8,4/19/2024,Este
211,1035,513,8,4/20/2024,Sur
212,1045,522,1,4/21/2024,Oeste
213,1050,523,1,4/22/2024,Sur
214,1039,508,4,4/23/2024,Sur
215,1032,526,4,4/24/2024,Este
216,1005,512,2,4/25/2024,Sur
217,1024,509,9,4/26/2024,Este
218,1026,506,2,4/27/2024,Oeste
219,1033,515,7,4/28/2024,Norte
220,1024,508,4,4/29/2024,Oeste
221,1028,516,2,4/30/2024,Este
222,1029,507,1,5/1/2024,Este
223,1027,516,8,5/2/2024,Sur
224,1080,501,9,5/3/2024,Sur
225,1084,522,3,5/4/2024,Oeste
226,1009,523,2,5/5/2024,Sur
227,1017,514,2,5/6/2024,Este
228,1067,513,7,5/7/2024,Este
229,1020,519,9,5/8/2024,Sur
230,1039,527,3,5/9/2024,Norte
231,1066,503,3,5/10/2024,Este
232,1053,525,2,5/11/2024,Sur
233,1055,510,5,5/12/2024,Oeste
234,1021,503,4,5/13/2024,Oeste
235,1058,519,5,5/14/2024,Norte
236,1048,505,2,5/15/2024,Oeste
237,1039,526,3,5/16/2024,Oeste
238,1020,526,4,5/17/2024,Oeste
239,1072,529,2,5/18/2024,Norte
240,1069,507,4,5/19/2024,Este
241,1069,502,1,5/20/2024,Sur
242,1035,520,4,5/21/2024,Sur
243,1011,503,4,5/22/2024,Sur
244,1097,524,5,5/23/2024,Este
245,1100,506,6,5/24/2024,Oeste
246,1065,520,6,5/25/2024,Norte
247,1063,523,7,5/26/2024,Este
248,1030,514,8,5/27/2024,Norte
249,1039,511,7,5/28/2024,Sur
250,1057,512,6,5/29/2024,Norte
251,1081,511,9,5/30/2024,Norte
252,1034,523,9,5/31/2024,Sur
253,1034,521,8,6/1/2024,Norte
254,1036,501,1,6/2/2024,Este
255,1007,528,8,6/3/2024,Sur
256,1061,510,7,6/4/2024,Oeste
257,1060,521,6,6/5/2024,Oeste
258,1094,518,1,6/6/2024,Oeste
259,1096,521,9,6/7/2024,Sur
260,1065,514,6,6/8/2024,Sur
261,1099,503,1,6/9/2024,Sur
262,1060,518,1,6/10/2024,Sur
263,1090,513,4,6/11/2024,Sur
264,1048,523,6,6/12/2024,Este
265,1093,511,9,6/13/2024,Norte
266,1019,511,4,6/14/2024,Sur
267,1030,527,9,6/15/2024,Norte
268,1015,527,1,6/16/2024,Norte
269,1051,524,6,6/17/2024,Este
270,1085,503,4,6/18/2024,Sur
271,1094,501,1,6/19/2024,Sur
272,1002,514,3,6/20/2024,Sur
273,1082,530,9,6/21/2024,Oeste
274,1068,517,9,6/22/2024,Oeste
275,1041,506,4,6/23/2024,Oeste
